id,orders
Brno_1_2024-03-16,9631
Brno_1_2024-03-17,8731
Brno_1_2024-03-18,8756
Brno_1_2024-03-19,8797
Brno_1_2024-03-20,8814
Brno_1_2024-03-21,8964
Brno_1_2024-03-22,10066
Brno_1_2024-03-23,9568
Brno_1_2024-03-24,8648
Brno_1_2024-03-25,8544
Brno_1_2024-03-26,8634
Brno_1_2024-03-27,8657
Brno_1_2024-03-28,9808
Brno_1_2024-03-29,10010
Brno_1_2024-03-30,9509
Brno_1_2024-03-31,8561
Brno_1_2024-04-01,8263
Brno_1_2024-04-02,8637
Brno_1_2024-04-03,8388
Brno_1_2024-04-04,8602
Brno_1_2024-04-05,9902
Brno_1_2024-04-06,9367
Brno_1_2024-04-07,8335
Brno_1_2024-04-08,8453
Brno_1_2024-04-09,8600
Brno_1_2024-04-10,8633
Brno_1_2024-04-11,8799
Brno_1_2024-04-12,10061
Brno_1_2024-04-13,9596
Brno_1_2024-04-14,8532
Brno_1_2024-04-15,8482
Brno_1_2024-04-16,8510
Brno_1_2024-04-17,8565
Brno_1_2024-04-18,8702
Brno_1_2024-04-19,9783
Brno_1_2024-04-20,9168
Brno_1_2024-04-21,8272
Brno_1_2024-04-22,8517
Brno_1_2024-04-23,8478
Brno_1_2024-04-24,8476
Brno_1_2024-04-25,8664
Brno_1_2024-04-26,9721
Brno_1_2024-04-27,9128
Brno_1_2024-04-28,8252
Brno_1_2024-04-29,8590
Brno_1_2024-04-30,8805
Brno_1_2024-05-01,8099
Brno_1_2024-05-02,8318
Brno_1_2024-05-03,9535
Brno_1_2024-05-04,8851
Brno_1_2024-05-05,8112
Brno_1_2024-05-06,8329
Brno_1_2024-05-07,8768
Brno_1_2024-05-08,9527
Brno_1_2024-05-09,8559
Brno_1_2024-05-10,9747
Brno_1_2024-05-11,9148
Brno_1_2024-05-12,8352
Brno_1_2024-05-13,8526
Brno_1_2024-05-14,8541
Brno_1_2024-05-15,8489
Budapest_1_2024-03-16,7257
Budapest_1_2024-03-17,6514
Budapest_1_2024-03-18,6658
Budapest_1_2024-03-19,6707
Budapest_1_2024-03-20,6721
Budapest_1_2024-03-21,6723
Budapest_1_2024-03-22,7530
Budapest_1_2024-03-23,7169
Budapest_1_2024-03-24,6442
Budapest_1_2024-03-25,6496
Budapest_1_2024-03-26,6572
Budapest_1_2024-03-27,6601
Budapest_1_2024-03-28,7379
Budapest_1_2024-03-30,7027
Budapest_1_2024-04-02,6830
Budapest_1_2024-04-03,6569
Budapest_1_2024-04-04,6636
Budapest_1_2024-04-05,7621
Budapest_1_2024-04-06,7236
Budapest_1_2024-04-07,6473
Budapest_1_2024-04-08,6601
Budapest_1_2024-04-09,6722
Budapest_1_2024-04-10,6720
Budapest_1_2024-04-11,6755
Budapest_1_2024-04-12,7731
Budapest_1_2024-04-13,7422
Budapest_1_2024-04-14,6493
Budapest_1_2024-04-15,6624
Budapest_1_2024-04-16,6649
Budapest_1_2024-04-17,6696
Budapest_1_2024-04-18,6718
Budapest_1_2024-04-19,7533
Budapest_1_2024-04-20,7086
Budapest_1_2024-04-21,6348
Budapest_1_2024-04-22,6693
Budapest_1_2024-04-23,6646
Budapest_1_2024-04-24,6635
Budapest_1_2024-04-25,6691
Budapest_1_2024-04-26,7490
Budapest_1_2024-04-27,7088
Budapest_1_2024-04-28,6373
Budapest_1_2024-04-29,6800
Budapest_1_2024-04-30,6827
Budapest_1_2024-05-02,6479
Budapest_1_2024-05-03,7290
Budapest_1_2024-05-04,6730
Budapest_1_2024-05-05,6185
Budapest_1_2024-05-06,6465
Budapest_1_2024-05-07,6485
Budapest_1_2024-05-08,6458
Budapest_1_2024-05-09,6530
Budapest_1_2024-05-10,7389
Budapest_1_2024-05-11,6933
Budapest_1_2024-05-12,6340
Budapest_1_2024-05-13,6636
Budapest_1_2024-05-14,6659
Budapest_1_2024-05-15,6600
Frankfurt_1_2024-03-16,2933
Frankfurt_1_2024-03-18,2541
Frankfurt_1_2024-03-19,2489
Frankfurt_1_2024-03-20,2489
Frankfurt_1_2024-03-21,2454
Frankfurt_1_2024-03-22,2932
Frankfurt_1_2024-03-23,3069
Frankfurt_1_2024-03-25,2579
Frankfurt_1_2024-03-26,2554
Frankfurt_1_2024-03-27,2555
Frankfurt_1_2024-03-28,3459
Frankfurt_1_2024-03-30,3224
Frankfurt_1_2024-04-02,2358
Frankfurt_1_2024-04-03,1998
Frankfurt_1_2024-04-04,1979
Frankfurt_1_2024-04-05,2615
Frankfurt_1_2024-04-06,2619
Frankfurt_1_2024-04-08,2200
Frankfurt_1_2024-04-09,2253
Frankfurt_1_2024-04-10,2252
Frankfurt_1_2024-04-11,2231
Frankfurt_1_2024-04-12,2850
Frankfurt_1_2024-04-13,2927
Frankfurt_1_2024-04-15,2496
Frankfurt_1_2024-04-16,2445
Frankfurt_1_2024-04-17,2473
Frankfurt_1_2024-04-18,2442
Frankfurt_1_2024-04-19,2904
Frankfurt_1_2024-04-20,2826
Frankfurt_1_2024-04-22,2542
Frankfurt_1_2024-04-23,2422
Frankfurt_1_2024-04-24,2408
Frankfurt_1_2024-04-25,2425
Frankfurt_1_2024-04-26,2893
Frankfurt_1_2024-04-27,2836
Frankfurt_1_2024-04-29,2594
Frankfurt_1_2024-04-30,2512
Frankfurt_1_2024-05-02,2280
Frankfurt_1_2024-05-03,2757
Frankfurt_1_2024-05-04,2649
Frankfurt_1_2024-05-06,2405
Frankfurt_1_2024-05-07,2346
Frankfurt_1_2024-05-08,2312
Frankfurt_1_2024-05-10,2877
Frankfurt_1_2024-05-11,2862
Frankfurt_1_2024-05-13,2629
Frankfurt_1_2024-05-14,2552
Frankfurt_1_2024-05-15,2513
Munich_1_2024-03-16,6013
Munich_1_2024-03-18,5173
Munich_1_2024-03-19,4850
Munich_1_2024-03-20,4828
Munich_1_2024-03-21,4822
Munich_1_2024-03-22,5911
Munich_1_2024-03-23,6112
Munich_1_2024-03-25,5149
Munich_1_2024-03-26,4863
Munich_1_2024-03-27,4851
Munich_1_2024-03-28,5891
Munich_1_2024-03-30,6079
Munich_1_2024-04-02,4844
Munich_1_2024-04-03,4519
Munich_1_2024-04-04,4543
Munich_1_2024-04-05,5874
Munich_1_2024-04-06,5956
Munich_1_2024-04-08,5117
Munich_1_2024-04-09,4934
Munich_1_2024-04-10,4889
